complex_ac,pdb_id,reference_pdb_path,usalign_pdb_path
CPX-21,6i52,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/6i52/6i52-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P22336x1_P26754x1_P26755x1_pool_output/usalign_outputs/usalign_outputs_pred0/complex/usalign.pdb
CPX-45,4c92,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/4c92/4c92-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P38203x1_P40070x1_P40089x1_P47017x1_P53905x1_P57743x1_Q06406x1_pool_output/usalign_outputs/usalign_outputs_pred0/complex/usalign.pdb
CPX-784,8i6v,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/8i6v/8i6v-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P40046x3_P47075x1_Q02725x1_pool_output/usalign_outputs/usalign_outputs_pred2/complex/usalign.pdb
CPX-1792,7v2w,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/7v2w/7v2w-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/O13539x1_P17629x1_P33441x1_P53552x1_P53851x1_pool_output/usalign_outputs/usalign_outputs_pred0/complex/usalign.pdb
CPX-545,7tfk,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/7tfk/7tfk-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P38251x1_P38629x1_P38630x1_P40339x1_P40348x1_pool_output/usalign_outputs/usalign_outputs_pred3/complex/usalign.pdb
CPX-2662,9w8v,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/9w8v/9w8v-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P04050x1_P08518x1_P16370x1_P20433x1_P20434x1_P20435x1_P20436x1_P22139x1_P27999x1_P34087x1_P38902x1_P40422x1_pool_output/usalign_outputs/usalign_outputs_pred1/complex/usalign.pdb
CPX-940,2p22,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/2p22/2p22-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/8_benchmark_part_two/CombFold/P25604x1_P42939x1_Q02767x1_Q99176x1_pool_output/usalign_outputs/usalign_outputs_pred0/complex/usalign.pdb
CPX-2946,8dar,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/8dar/8dar-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P25694x6_P33755x1_P53044x1_pool_output/usalign_outputs/usalign_outputs_pred2/complex/usalign.pdb
CPX-2566,1id3,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/1id3/1id3-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/8_benchmark_part_two/CombFold/P02294x2_P02309x2_P04911x2_P61830x2_pool_output/usalign_outputs/usalign_outputs_pred0/complex/usalign.pdb
CPX-1638,7oci,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/7oci/7oci-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P33767x1_P39007x1_P41543x1_P46964x1_Q02795x1_Q03723x1_Q92316x1_Q99380x1_pool_output/usalign_outputs/usalign_outputs_pred0/complex/usalign.pdb
CPX-44,4m77,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/4m77/4m77-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/7_benchmark_part_one/CombFold/P38203x1_P40070x1_P40089x1_P47093x1_P53905x1_P57743x1_Q06406x1_pool_output/usalign_outputs/usalign_outputs_pred0/complex/usalign.pdb
CPX-565,9qdm,/cluster/project/beltrao/kdammer/master_thesis/data/reference_pdb/9qdm/9qdm-assembly1.cif,/cluster/project/beltrao/kdammer/master_thesis/data/Pipeline/8_benchmark_part_two/CombFold/P21801x1_P33421x1_P37298x1_Q00711x1_pool_output/usalign_outputs/usalign_outputs_pred0/complex/usalign.pdb
